[0.009s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/Humanoid-VLA-Simulations/src/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim
[0.025s] -- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
[0.025s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.025s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.025s]   CMake.
[0.025s] 
[0.025s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.025s]   to tell CMake that the project requires at least <min> but has been updated
[0.025s]   to work with policies introduced by <max> or earlier.
[0.025s] 
[0.025s] [0m
[0.165s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.172s] -- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
[0.246s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.311s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.319s] -- Added test 'lint_cmake' to check CMake code style
[0.323s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.358s] -- Added test 'xmllint' to check XML markup files
[0.358s] -- Configuring done (0.3s)
[0.362s] -- Generating done (0.0s)
[0.363s] -- Build files have been written to: /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim
[0.366s] Invoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/Humanoid-VLA-Simulations/src/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim
[0.367s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim -- -j16 -l16
[0.396s] Invoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim -- -j16 -l16
[0.403s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim
[0.408s] -- Install configuration: ""
[0.408s] -- Execute custom install script
[0.408s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//launch/gazebo_house.launch.py
[0.415s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//launch/gazebo_house_ros2_control.launch.py
[0.422s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//launch/gazebo_house_wasd.launch.py
[0.427s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//launch/gazebo_robot_only.launch.py
[0.433s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//launch/gazebo_robot_ros2_control.launch.py
[0.439s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//worlds/small_house.world
[0.446s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//config/gazebo.rviz
[0.458s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.464s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.472s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.479s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.485s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.490s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.496s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.501s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.507s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.512s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.518s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.524s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.529s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.536s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/model.config
[0.541s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.547s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.553s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
